$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 87 obchodov
  40000/262800 barov, 219 obchodov
  60000/262800 barov, 361 obchodov
  80000/262800 barov, 448 obchodov
  100000/262800 barov, 533 obchodov
  120000/262800 barov, 660 obchodov
  140000/262800 barov, 744 obchodov
  160000/262800 barov, 863 obchodov
  180000/262800 barov, 963 obchodov
  200000/262800 barov, 1080 obchodov
  220000/262800 barov, 1179 obchodov
  240000/262800 barov, 1278 obchodov
  260000/262800 barov, 1381 obchodov
hotovo: 1393 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1393}
