$ emulator MultiCharts MNQ 3m 20190505-20260910 (MNQ_USD-1m.feather)
emulacia MultiCharts: 865262 barov 3m, 2591788 1m, 865262 HTF
  20000/865262 barov, 0 obchodov
  40000/865262 barov, 4 obchodov
  60000/865262 barov, 4 obchodov
  80000/865262 barov, 4 obchodov
  100000/865262 barov, 14 obchodov
  120000/865262 barov, 24 obchodov
  140000/865262 barov, 27 obchodov
  160000/865262 barov, 45 obchodov
  180000/865262 barov, 57 obchodov
  200000/865262 barov, 63 obchodov
  220000/865262 barov, 77 obchodov
  240000/865262 barov, 91 obchodov
  260000/865262 barov, 98 obchodov
  280000/865262 barov, 104 obchodov
  300000/865262 barov, 114 obchodov
  320000/865262 barov, 131 obchodov
  340000/865262 barov, 155 obchodov
  360000/865262 barov, 182 obchodov
  380000/865262 barov, 198 obchodov
  400000/865262 barov, 213 obchodov
  420000/865262 barov, 229 obchodov
  440000/865262 barov, 246 obchodov
  460000/865262 barov, 263 obchodov
  480000/865262 barov, 271 obchodov
  500000/865262 barov, 276 obchodov
  520000/865262 barov, 289 obchodov
  540000/865262 barov, 300 obchodov
  560000/865262 barov, 307 obchodov
  580000/865262 barov, 314 obchodov
  600000/865262 barov, 324 obchodov
  620000/865262 barov, 334 obchodov
  640000/865262 barov, 347 obchodov
  660000/865262 barov, 365 obchodov
  680000/865262 barov, 379 obchodov
  700000/865262 barov, 405 obchodov
  720000/865262 barov, 425 obchodov
  740000/865262 barov, 436 obchodov
  760000/865262 barov, 445 obchodov
  780000/865262 barov, 470 obchodov
  800000/865262 barov, 490 obchodov
  820000/865262 barov, 511 obchodov
  840000/865262 barov, 545 obchodov
  860000/865262 barov, 566 obchodov
hotovo: 574 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 21812, 'structure': 81254, 'swing': 105075, 'session': 3859, 'sd_zone_pre': 27862, 'sd_zone_post': 27862, 'liq_sweep': 11798, 'tp_box': 699, 'sl_box': 699, 'expired': 123, 'skip': 49, 'sr_level': 8, 'sr_golden': 6}
