$ emulator MultiCharts MNQ 3m 20211001-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 581435 barov 3m, 1744299 1m, 581435 HTF
  20000/581435 barov, 13 obchodov
  40000/581435 barov, 41 obchodov
  60000/581435 barov, 77 obchodov
  80000/581435 barov, 109 obchodov
  100000/581435 barov, 138 obchodov
  120000/581435 barov, 157 obchodov
  140000/581435 barov, 180 obchodov
  160000/581435 barov, 208 obchodov
  180000/581435 barov, 232 obchodov
  200000/581435 barov, 255 obchodov
  220000/581435 barov, 269 obchodov
  240000/581435 barov, 293 obchodov
  260000/581435 barov, 313 obchodov
  280000/581435 barov, 329 obchodov
  300000/581435 barov, 345 obchodov
  320000/581435 barov, 362 obchodov
  340000/581435 barov, 379 obchodov
  360000/581435 barov, 396 obchodov
  380000/581435 barov, 411 obchodov
  400000/581435 barov, 432 obchodov
  420000/581435 barov, 470 obchodov
  440000/581435 barov, 492 obchodov
  460000/581435 barov, 503 obchodov
  480000/581435 barov, 516 obchodov
  500000/581435 barov, 537 obchodov
  520000/581435 barov, 560 obchodov
  540000/581435 barov, 587 obchodov
  560000/581435 barov, 623 obchodov
  580000/581435 barov, 643 obchodov
hotovo: 645 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 46638, 'swing': 70339, 'structure': 54684, 'liq_sweep': 8926, 'session': 2543, 'sd_zone_pre': 21444, 'sd_zone_post': 21444, 'tp_box': 849, 'sl_box': 849, 'expired': 202, 'skip': 314, 'sr_level': 12, 'sr_golden': 4}
