$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 36 obchodov
  40000/262800 barov, 71 obchodov
  60000/262800 barov, 107 obchodov
  80000/262800 barov, 144 obchodov
  100000/262800 barov, 170 obchodov
  120000/262800 barov, 211 obchodov
  140000/262800 barov, 244 obchodov
  160000/262800 barov, 275 obchodov
  180000/262800 barov, 318 obchodov
  200000/262800 barov, 350 obchodov
  220000/262800 barov, 390 obchodov
  240000/262800 barov, 430 obchodov
  260000/262800 barov, 461 obchodov
hotovo: 469 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 469}
