$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 81 obchodov
  40000/242013 barov, 136 obchodov
  60000/242013 barov, 197 obchodov
  80000/242013 barov, 280 obchodov
  100000/242013 barov, 373 obchodov
  120000/242013 barov, 467 obchodov
  140000/242013 barov, 565 obchodov
  160000/242013 barov, 681 obchodov
  180000/242013 barov, 759 obchodov
  200000/242013 barov, 856 obchodov
  220000/242013 barov, 959 obchodov
  240000/242013 barov, 1066 obchodov
hotovo: 1078 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1078}
