$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 91 obchodov
  60000/262800 barov, 134 obchodov
  80000/262800 barov, 173 obchodov
  100000/262800 barov, 213 obchodov
  120000/262800 barov, 261 obchodov
  140000/262800 barov, 307 obchodov
  160000/262800 barov, 354 obchodov
  180000/262800 barov, 399 obchodov
  200000/262800 barov, 438 obchodov
  220000/262800 barov, 486 obchodov
  240000/262800 barov, 524 obchodov
  260000/262800 barov, 571 obchodov
hotovo: 583 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 583}
