$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 86 obchodov
  60000/262800 barov, 128 obchodov
  80000/262800 barov, 169 obchodov
  100000/262800 barov, 207 obchodov
  120000/262800 barov, 256 obchodov
  140000/262800 barov, 300 obchodov
  160000/262800 barov, 347 obchodov
  180000/262800 barov, 400 obchodov
  200000/262800 barov, 439 obchodov
  220000/262800 barov, 497 obchodov
  240000/262800 barov, 537 obchodov
  260000/262800 barov, 593 obchodov
hotovo: 606 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 606}
