$ emulator MultiCharts NAS100 3m 20240904-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 227279 barov 3m, 681527 1m, 227279 HTF
  20000/227279 barov, 10 obchodov
  40000/227279 barov, 19 obchodov
  60000/227279 barov, 34 obchodov
  80000/227279 barov, 50 obchodov
  100000/227279 barov, 59 obchodov
  120000/227279 barov, 69 obchodov
  140000/227279 barov, 81 obchodov
  160000/227279 barov, 93 obchodov
  180000/227279 barov, 108 obchodov
  200000/227279 barov, 131 obchodov
  220000/227279 barov, 149 obchodov
hotovo: 158 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 10143, 'swing': 27216, 'structure': 22036, 'liq_sweep': 3792, 'session': 1046, 'sd_zone_pre': 8457, 'sd_zone_post': 8457, 'tp_box': 211, 'sl_box': 211, 'expired': 53, 'skip': 10, 'sr_level': 8, 'sr_golden': 6}
