$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 47 obchodov
  40000/262800 barov, 108 obchodov
  60000/262800 barov, 164 obchodov
  80000/262800 barov, 224 obchodov
  100000/262800 barov, 268 obchodov
  120000/262800 barov, 339 obchodov
  140000/262800 barov, 389 obchodov
  160000/262800 barov, 443 obchodov
  180000/262800 barov, 511 obchodov
  200000/262800 barov, 569 obchodov
  220000/262800 barov, 639 obchodov
  240000/262800 barov, 693 obchodov
  260000/262800 barov, 745 obchodov
hotovo: 758 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 758}
