$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 102 obchodov
  40000/242013 barov, 179 obchodov
  60000/242013 barov, 256 obchodov
  80000/242013 barov, 378 obchodov
  100000/242013 barov, 490 obchodov
  120000/242013 barov, 613 obchodov
  140000/242013 barov, 729 obchodov
  160000/242013 barov, 875 obchodov
  180000/242013 barov, 972 obchodov
  200000/242013 barov, 1100 obchodov
  220000/242013 barov, 1235 obchodov
  240000/242013 barov, 1358 obchodov
hotovo: 1373 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1373}
