$ emulator MultiCharts MNQ 3m 20190505-20260910 (MNQ_USD-1m.feather)
emulacia MultiCharts: 865262 barov 3m, 2591788 1m, 865262 HTF
  20000/865262 barov, 6 obchodov
  40000/865262 barov, 15 obchodov
  60000/865262 barov, 16 obchodov
  80000/865262 barov, 19 obchodov
  100000/865262 barov, 32 obchodov
  120000/865262 barov, 51 obchodov
  140000/865262 barov, 65 obchodov
  160000/865262 barov, 86 obchodov
  180000/865262 barov, 105 obchodov
  200000/865262 barov, 110 obchodov
  220000/865262 barov, 134 obchodov
  240000/865262 barov, 157 obchodov
  260000/865262 barov, 167 obchodov
  280000/865262 barov, 172 obchodov
  300000/865262 barov, 180 obchodov
  320000/865262 barov, 201 obchodov
  340000/865262 barov, 230 obchodov
  360000/865262 barov, 259 obchodov
  380000/865262 barov, 279 obchodov
  400000/865262 barov, 294 obchodov
  420000/865262 barov, 314 obchodov
  440000/865262 barov, 333 obchodov
  460000/865262 barov, 352 obchodov
  480000/865262 barov, 363 obchodov
  500000/865262 barov, 375 obchodov
  520000/865262 barov, 386 obchodov
  540000/865262 barov, 397 obchodov
  560000/865262 barov, 403 obchodov
  580000/865262 barov, 412 obchodov
  600000/865262 barov, 421 obchodov
  620000/865262 barov, 435 obchodov
  640000/865262 barov, 448 obchodov
  660000/865262 barov, 460 obchodov
  680000/865262 barov, 474 obchodov
  700000/865262 barov, 498 obchodov
  720000/865262 barov, 508 obchodov
  740000/865262 barov, 512 obchodov
  760000/865262 barov, 517 obchodov
  780000/865262 barov, 529 obchodov
  800000/865262 barov, 544 obchodov
  820000/865262 barov, 561 obchodov
  840000/865262 barov, 579 obchodov
  860000/865262 barov, 589 obchodov
hotovo: 592 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 42214, 'structure': 81254, 'swing': 105075, 'session': 3859, 'sd_zone_pre': 37052, 'sd_zone_post': 37052, 'skip': 1233, 'liq_sweep': 11798, 'tp_box': 758, 'sl_box': 758, 'expired': 166, 'sr_level': 8, 'sr_golden': 6}
