$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 136 obchodov
  40000/262800 barov, 227 obchodov
  60000/262800 barov, 310 obchodov
  80000/262800 barov, 407 obchodov
  100000/262800 barov, 529 obchodov
  120000/262800 barov, 619 obchodov
  140000/262800 barov, 692 obchodov
  160000/262800 barov, 803 obchodov
  180000/262800 barov, 932 obchodov
  200000/262800 barov, 1042 obchodov
  220000/262800 barov, 1152 obchodov
  240000/262800 barov, 1259 obchodov
  260000/262800 barov, 1360 obchodov
hotovo: 1368 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1368}
