$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 95 obchodov
  60000/262800 barov, 145 obchodov
  80000/262800 barov, 191 obchodov
  100000/262800 barov, 240 obchodov
  120000/262800 barov, 284 obchodov
  140000/262800 barov, 332 obchodov
  160000/262800 barov, 382 obchodov
  180000/262800 barov, 430 obchodov
  200000/262800 barov, 476 obchodov
  220000/262800 barov, 530 obchodov
  240000/262800 barov, 574 obchodov
  260000/262800 barov, 623 obchodov
hotovo: 631 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 631}
