$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 8 obchodov
  40000/262800 barov, 28 obchodov
  60000/262800 barov, 54 obchodov
  80000/262800 barov, 64 obchodov
  100000/262800 barov, 75 obchodov
  120000/262800 barov, 95 obchodov
  140000/262800 barov, 111 obchodov
  160000/262800 barov, 124 obchodov
  180000/262800 barov, 141 obchodov
  200000/262800 barov, 150 obchodov
  220000/262800 barov, 169 obchodov
  240000/262800 barov, 192 obchodov
  260000/262800 barov, 204 obchodov
hotovo: 212 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 212}
