$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 8 obchodov
  40000/646995 barov, 20 obchodov
  60000/646995 barov, 29 obchodov
  80000/646995 barov, 31 obchodov
  100000/646995 barov, 41 obchodov
  120000/646995 barov, 48 obchodov
  140000/646995 barov, 67 obchodov
  160000/646995 barov, 88 obchodov
  180000/646995 barov, 102 obchodov
  200000/646995 barov, 113 obchodov
  220000/646995 barov, 125 obchodov
  240000/646995 barov, 136 obchodov
  260000/646995 barov, 142 obchodov
  280000/646995 barov, 147 obchodov
  300000/646995 barov, 153 obchodov
  320000/646995 barov, 163 obchodov
  340000/646995 barov, 170 obchodov
  360000/646995 barov, 175 obchodov
  380000/646995 barov, 183 obchodov
  400000/646995 barov, 191 obchodov
  420000/646995 barov, 200 obchodov
  440000/646995 barov, 211 obchodov
  460000/646995 barov, 220 obchodov
  480000/646995 barov, 237 obchodov
  500000/646995 barov, 255 obchodov
  520000/646995 barov, 265 obchodov
  540000/646995 barov, 275 obchodov
zrusene
hotovo: 282 obchodov, nerozhodnutelnych minut 0
