$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 90 obchodov
  40000/262800 barov, 189 obchodov
  60000/262800 barov, 302 obchodov
  80000/262800 barov, 379 obchodov
  100000/262800 barov, 452 obchodov
  120000/262800 barov, 531 obchodov
  140000/262800 barov, 603 obchodov
  160000/262800 barov, 695 obchodov
  180000/262800 barov, 774 obchodov
  200000/262800 barov, 873 obchodov
  220000/262800 barov, 969 obchodov
  240000/262800 barov, 1068 obchodov
  260000/262800 barov, 1167 obchodov
hotovo: 1188 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1188}
