$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 1 obchodov
  40000/646995 barov, 5 obchodov
  60000/646995 barov, 7 obchodov
  80000/646995 barov, 8 obchodov
  100000/646995 barov, 11 obchodov
  120000/646995 barov, 12 obchodov
  140000/646995 barov, 17 obchodov
  160000/646995 barov, 23 obchodov
  180000/646995 barov, 26 obchodov
  200000/646995 barov, 31 obchodov
  220000/646995 barov, 35 obchodov
  240000/646995 barov, 43 obchodov
  260000/646995 barov, 47 obchodov
  280000/646995 barov, 50 obchodov
  300000/646995 barov, 54 obchodov
  320000/646995 barov, 56 obchodov
  340000/646995 barov, 59 obchodov
  360000/646995 barov, 61 obchodov
  380000/646995 barov, 62 obchodov
  400000/646995 barov, 65 obchodov
  420000/646995 barov, 67 obchodov
  440000/646995 barov, 71 obchodov
  460000/646995 barov, 72 obchodov
  480000/646995 barov, 79 obchodov
  500000/646995 barov, 85 obchodov
  520000/646995 barov, 86 obchodov
  540000/646995 barov, 86 obchodov
  560000/646995 barov, 89 obchodov
  580000/646995 barov, 94 obchodov
  600000/646995 barov, 100 obchodov
  620000/646995 barov, 104 obchodov
  640000/646995 barov, 108 obchodov
hotovo: 111 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2940, 'sd_zone_pre': 18060, 'sd_zone_post': 18060, 'liq_sweep': 8960, 'skip': 66, 'tp_box': 140, 'sl_box': 140, 'expired': 28, 'sr_level': 8, 'sr_golden': 6}
