$ emulator MultiCharts NAS100 3m 20230904-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 341519 barov 3m, 1024021 1m, 204991 HTF
  20000/341519 barov, 11 obchodov
  40000/341519 barov, 20 obchodov
  60000/341519 barov, 28 obchodov
  80000/341519 barov, 34 obchodov
  100000/341519 barov, 41 obchodov
  120000/341519 barov, 52 obchodov
  140000/341519 barov, 60 obchodov
  160000/341519 barov, 67 obchodov
  180000/341519 barov, 79 obchodov
  200000/341519 barov, 96 obchodov
  220000/341519 barov, 107 obchodov
  240000/341519 barov, 116 obchodov
  260000/341519 barov, 126 obchodov
  280000/341519 barov, 135 obchodov
  300000/341519 barov, 143 obchodov
  320000/341519 barov, 154 obchodov
  340000/341519 barov, 167 obchodov
hotovo: 169 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 31877, 'session': 2339, 'sd_zone_pre': 5213, 'sd_zone_post': 5213, 'tp_box': 217, 'sl_box': 217, 'skip': 223, 'expired': 44}
