$ emulator MultiCharts MNQ 3m 20211001-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 581435 barov 3m, 1744299 1m, 581435 HTF
  20000/581435 barov, 1 obchodov
  40000/581435 barov, 2 obchodov
  60000/581435 barov, 12 obchodov
  80000/581435 barov, 21 obchodov
  100000/581435 barov, 28 obchodov
  120000/581435 barov, 32 obchodov
  140000/581435 barov, 38 obchodov
  160000/581435 barov, 46 obchodov
  180000/581435 barov, 53 obchodov
  200000/581435 barov, 57 obchodov
  220000/581435 barov, 58 obchodov
  240000/581435 barov, 63 obchodov
  260000/581435 barov, 67 obchodov
  280000/581435 barov, 67 obchodov
  300000/581435 barov, 73 obchodov
  320000/581435 barov, 75 obchodov
  340000/581435 barov, 77 obchodov
  360000/581435 barov, 81 obchodov
  380000/581435 barov, 83 obchodov
  400000/581435 barov, 86 obchodov
  420000/581435 barov, 99 obchodov
  440000/581435 barov, 104 obchodov
  460000/581435 barov, 107 obchodov
  480000/581435 barov, 108 obchodov
  500000/581435 barov, 113 obchodov
  520000/581435 barov, 117 obchodov
  540000/581435 barov, 120 obchodov
  560000/581435 barov, 127 obchodov
  580000/581435 barov, 132 obchodov
hotovo: 132 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 46638, 'swing': 70339, 'structure': 54684, 'liq_sweep': 8926, 'session': 2543, 'sd_zone_pre': 21444, 'sd_zone_post': 21444, 'skip': 88, 'tp_box': 160, 'sl_box': 160, 'expired': 27, 'sr_level': 12, 'sr_golden': 4}
