$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 122 obchodov
  60000/262800 barov, 204 obchodov
  80000/262800 barov, 256 obchodov
  100000/262800 barov, 301 obchodov
  120000/262800 barov, 364 obchodov
  140000/262800 barov, 413 obchodov
  160000/262800 barov, 482 obchodov
  180000/262800 barov, 536 obchodov
  200000/262800 barov, 592 obchodov
  220000/262800 barov, 643 obchodov
  240000/262800 barov, 704 obchodov
  260000/262800 barov, 780 obchodov
hotovo: 792 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 792}
