$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 74 obchodov
  60000/262800 barov, 117 obchodov
  80000/262800 barov, 163 obchodov
  100000/262800 barov, 194 obchodov
  120000/262800 barov, 245 obchodov
  140000/262800 barov, 281 obchodov
  160000/262800 barov, 322 obchodov
  180000/262800 barov, 370 obchodov
  200000/262800 barov, 418 obchodov
  220000/262800 barov, 468 obchodov
  240000/262800 barov, 513 obchodov
  260000/262800 barov, 550 obchodov
hotovo: 560 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 560}
