$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 177 obchodov
  40000/262800 barov, 375 obchodov
  60000/262800 barov, 576 obchodov
  80000/262800 barov, 750 obchodov
  100000/262800 barov, 943 obchodov
  120000/262800 barov, 1114 obchodov
  140000/262800 barov, 1307 obchodov
  160000/262800 barov, 1494 obchodov
  180000/262800 barov, 1678 obchodov
  200000/262800 barov, 1853 obchodov
  220000/262800 barov, 2059 obchodov
  240000/262800 barov, 2241 obchodov
  260000/262800 barov, 2428 obchodov
hotovo: 2458 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2458}
