$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 92 obchodov
  40000/262800 barov, 186 obchodov
  60000/262800 barov, 282 obchodov
  80000/262800 barov, 385 obchodov
  100000/262800 barov, 483 obchodov
  120000/262800 barov, 570 obchodov
  140000/262800 barov, 645 obchodov
  160000/262800 barov, 741 obchodov
  180000/262800 barov, 844 obchodov
  200000/262800 barov, 928 obchodov
  220000/262800 barov, 1033 obchodov
  240000/262800 barov, 1124 obchodov
  260000/262800 barov, 1215 obchodov
hotovo: 1230 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 1230}
