$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 170 obchodov
  40000/262800 barov, 365 obchodov
  60000/262800 barov, 564 obchodov
  80000/262800 barov, 732 obchodov
  100000/262800 barov, 916 obchodov
  120000/262800 barov, 1085 obchodov
  140000/262800 barov, 1275 obchodov
  160000/262800 barov, 1456 obchodov
  180000/262800 barov, 1630 obchodov
  200000/262800 barov, 1792 obchodov
  220000/262800 barov, 1989 obchodov
  240000/262800 barov, 2169 obchodov
  260000/262800 barov, 2355 obchodov
hotovo: 2382 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2382}
