$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 158 obchodov
  40000/262800 barov, 322 obchodov
  60000/262800 barov, 489 obchodov
  80000/262800 barov, 650 obchodov
  100000/262800 barov, 806 obchodov
  120000/262800 barov, 988 obchodov
  140000/262800 barov, 1137 obchodov
  160000/262800 barov, 1308 obchodov
  180000/262800 barov, 1474 obchodov
  200000/262800 barov, 1634 obchodov
  220000/262800 barov, 1803 obchodov
  240000/262800 barov, 1955 obchodov
  260000/262800 barov, 2109 obchodov
hotovo: 2129 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2129}
