$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 69 obchodov
  40000/242013 barov, 123 obchodov
  60000/242013 barov, 157 obchodov
  80000/242013 barov, 205 obchodov
  100000/242013 barov, 257 obchodov
  120000/242013 barov, 291 obchodov
  140000/242013 barov, 335 obchodov
  160000/242013 barov, 409 obchodov
  180000/242013 barov, 458 obchodov
  200000/242013 barov, 512 obchodov
  220000/242013 barov, 584 obchodov
  240000/242013 barov, 665 obchodov
hotovo: 668 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 668}
