$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 137 obchodov
  40000/262800 barov, 282 obchodov
  60000/262800 barov, 432 obchodov
  80000/262800 barov, 580 obchodov
  100000/262800 barov, 721 obchodov
  120000/262800 barov, 871 obchodov
  140000/262800 barov, 1020 obchodov
  160000/262800 barov, 1170 obchodov
  180000/262800 barov, 1316 obchodov
  200000/262800 barov, 1465 obchodov
  220000/262800 barov, 1605 obchodov
  240000/262800 barov, 1753 obchodov
  260000/262800 barov, 1911 obchodov
hotovo: 1935 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1935}
