$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 32 obchodov
  40000/262800 barov, 60 obchodov
  60000/262800 barov, 94 obchodov
  80000/262800 barov, 118 obchodov
  100000/262800 barov, 146 obchodov
  120000/262800 barov, 180 obchodov
  140000/262800 barov, 202 obchodov
  160000/262800 barov, 230 obchodov
  180000/262800 barov, 250 obchodov
  200000/262800 barov, 277 obchodov
  220000/262800 barov, 305 obchodov
  240000/262800 barov, 333 obchodov
  260000/262800 barov, 348 obchodov
hotovo: 354 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 354}
