$ emulator MultiCharts NAS100 3m 20230904-20250904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 227920 barov 3m, 683344 1m, 227920 HTF
  20000/227920 barov, 45 obchodov
  40000/227920 barov, 73 obchodov
  60000/227920 barov, 120 obchodov
  80000/227920 barov, 167 obchodov
  100000/227920 barov, 204 obchodov
  120000/227920 barov, 259 obchodov
  140000/227920 barov, 300 obchodov
  160000/227920 barov, 348 obchodov
  180000/227920 barov, 402 obchodov
  200000/227920 barov, 465 obchodov
  220000/227920 barov, 505 obchodov
hotovo: 520 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 26063, 'structure': 21998, 'swing': 27304, 'liq_sweep': 3228, 'session': 1565, 'sd_zone_pre': 11330, 'sd_zone_post': 11330, 'tp_box': 697, 'sl_box': 697, 'expired': 172, 'skip': 62, 'sr_golden': 8, 'sr_level': 4}
