$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 3 obchodov
  40000/646995 barov, 8 obchodov
  60000/646995 barov, 13 obchodov
  80000/646995 barov, 16 obchodov
  100000/646995 barov, 20 obchodov
  120000/646995 barov, 21 obchodov
  140000/646995 barov, 26 obchodov
  160000/646995 barov, 32 obchodov
  180000/646995 barov, 35 obchodov
  200000/646995 barov, 40 obchodov
  220000/646995 barov, 44 obchodov
  240000/646995 barov, 52 obchodov
  260000/646995 barov, 56 obchodov
  280000/646995 barov, 60 obchodov
  300000/646995 barov, 65 obchodov
  320000/646995 barov, 68 obchodov
  340000/646995 barov, 73 obchodov
  360000/646995 barov, 78 obchodov
  380000/646995 barov, 81 obchodov
  400000/646995 barov, 87 obchodov
  420000/646995 barov, 90 obchodov
  440000/646995 barov, 96 obchodov
  460000/646995 barov, 97 obchodov
  480000/646995 barov, 105 obchodov
  500000/646995 barov, 112 obchodov
  520000/646995 barov, 113 obchodov
  540000/646995 barov, 116 obchodov
  560000/646995 barov, 122 obchodov
  580000/646995 barov, 131 obchodov
  600000/646995 barov, 139 obchodov
  620000/646995 barov, 146 obchodov
  640000/646995 barov, 152 obchodov
hotovo: 157 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2940, 'sd_zone_pre': 18060, 'sd_zone_post': 18060, 'liq_sweep': 8960, 'tp_box': 199, 'sl_box': 199, 'expired': 40, 'sr_level': 8, 'sr_golden': 6}
