$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 105 obchodov
  40000/262800 barov, 227 obchodov
  60000/262800 barov, 368 obchodov
  80000/262800 barov, 493 obchodov
  100000/262800 barov, 609 obchodov
  120000/262800 barov, 729 obchodov
  140000/262800 barov, 846 obchodov
  160000/262800 barov, 955 obchodov
  180000/262800 barov, 1056 obchodov
  200000/262800 barov, 1188 obchodov
  220000/262800 barov, 1305 obchodov
  240000/262800 barov, 1427 obchodov
  260000/262800 barov, 1542 obchodov
hotovo: 1571 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1571}
