$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 66 obchodov
  40000/262800 barov, 135 obchodov
  60000/262800 barov, 205 obchodov
  80000/262800 barov, 264 obchodov
  100000/262800 barov, 320 obchodov
  120000/262800 barov, 394 obchodov
  140000/262800 barov, 462 obchodov
  160000/262800 barov, 527 obchodov
  180000/262800 barov, 595 obchodov
  200000/262800 barov, 647 obchodov
  220000/262800 barov, 717 obchodov
  240000/262800 barov, 782 obchodov
  260000/262800 barov, 859 obchodov
hotovo: 874 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 874}
