$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 112 obchodov
  40000/262800 barov, 233 obchodov
  60000/262800 barov, 332 obchodov
  80000/262800 barov, 440 obchodov
  100000/262800 barov, 546 obchodov
  120000/262800 barov, 647 obchodov
  140000/262800 barov, 739 obchodov
  160000/262800 barov, 862 obchodov
  180000/262800 barov, 984 obchodov
  200000/262800 barov, 1092 obchodov
  220000/262800 barov, 1190 obchodov
  240000/262800 barov, 1292 obchodov
  260000/262800 barov, 1416 obchodov
hotovo: 1436 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1436}
