$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 44 obchodov
  40000/262800 barov, 95 obchodov
  60000/262800 barov, 141 obchodov
  80000/262800 barov, 188 obchodov
  100000/262800 barov, 234 obchodov
  120000/262800 barov, 286 obchodov
  140000/262800 barov, 336 obchodov
  160000/262800 barov, 387 obchodov
  180000/262800 barov, 436 obchodov
  200000/262800 barov, 481 obchodov
  220000/262800 barov, 533 obchodov
  240000/262800 barov, 578 obchodov
  260000/262800 barov, 626 obchodov
hotovo: 633 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 633}
