$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 122 obchodov
  40000/262800 barov, 246 obchodov
  60000/262800 barov, 374 obchodov
  80000/262800 barov, 496 obchodov
  100000/262800 barov, 618 obchodov
  120000/262800 barov, 745 obchodov
  140000/262800 barov, 855 obchodov
  160000/262800 barov, 987 obchodov
  180000/262800 barov, 1106 obchodov
  200000/262800 barov, 1226 obchodov
  220000/262800 barov, 1346 obchodov
  240000/262800 barov, 1470 obchodov
  260000/262800 barov, 1605 obchodov
hotovo: 1625 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1625}
