$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 33 obchodov
  40000/262800 barov, 67 obchodov
  60000/262800 barov, 97 obchodov
  80000/262800 barov, 131 obchodov
  100000/262800 barov, 163 obchodov
  120000/262800 barov, 195 obchodov
  140000/262800 barov, 230 obchodov
  160000/262800 barov, 270 obchodov
  180000/262800 barov, 314 obchodov
  200000/262800 barov, 341 obchodov
  220000/262800 barov, 381 obchodov
  240000/262800 barov, 411 obchodov
  260000/262800 barov, 453 obchodov
hotovo: 465 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 465}
