$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 132 obchodov
  40000/262800 barov, 244 obchodov
  60000/262800 barov, 346 obchodov
  80000/262800 barov, 461 obchodov
  100000/262800 barov, 591 obchodov
  120000/262800 barov, 695 obchodov
  140000/262800 barov, 818 obchodov
  160000/262800 barov, 923 obchodov
  180000/262800 barov, 1045 obchodov
  200000/262800 barov, 1137 obchodov
  220000/262800 barov, 1264 obchodov
  240000/262800 barov, 1392 obchodov
  260000/262800 barov, 1498 obchodov
hotovo: 1513 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1513}
