$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 99 obchodov
  40000/262800 barov, 205 obchodov
  60000/262800 barov, 326 obchodov
  80000/262800 barov, 420 obchodov
  100000/262800 barov, 517 obchodov
  120000/262800 barov, 622 obchodov
  140000/262800 barov, 733 obchodov
  160000/262800 barov, 836 obchodov
  180000/262800 barov, 938 obchodov
  200000/262800 barov, 1023 obchodov
  220000/262800 barov, 1118 obchodov
  240000/262800 barov, 1214 obchodov
  260000/262800 barov, 1336 obchodov
hotovo: 1355 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1355}
