$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 151 obchodov
  40000/262800 barov, 305 obchodov
  60000/262800 barov, 461 obchodov
  80000/262800 barov, 616 obchodov
  100000/262800 barov, 762 obchodov
  120000/262800 barov, 917 obchodov
  140000/262800 barov, 1067 obchodov
  160000/262800 barov, 1222 obchodov
  180000/262800 barov, 1373 obchodov
  200000/262800 barov, 1520 obchodov
  220000/262800 barov, 1674 obchodov
  240000/262800 barov, 1820 obchodov
  260000/262800 barov, 1977 obchodov
hotovo: 2009 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 2009}
