$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 86 obchodov
  80000/262800 barov, 107 obchodov
  100000/262800 barov, 128 obchodov
  120000/262800 barov, 153 obchodov
  140000/262800 barov, 171 obchodov
  160000/262800 barov, 190 obchodov
  180000/262800 barov, 222 obchodov
  200000/262800 barov, 235 obchodov
  220000/262800 barov, 262 obchodov
  240000/262800 barov, 293 obchodov
  260000/262800 barov, 322 obchodov
hotovo: 330 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 330}
