$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 83 obchodov
  40000/262800 barov, 154 obchodov
  60000/262800 barov, 221 obchodov
  80000/262800 barov, 311 obchodov
  100000/262800 barov, 402 obchodov
  120000/262800 barov, 467 obchodov
  140000/262800 barov, 540 obchodov
  160000/262800 barov, 624 obchodov
  180000/262800 barov, 720 obchodov
  200000/262800 barov, 798 obchodov
  220000/262800 barov, 883 obchodov
  240000/262800 barov, 979 obchodov
  260000/262800 barov, 1053 obchodov
hotovo: 1061 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1061}
