$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 111 obchodov
  40000/262800 barov, 244 obchodov
  60000/262800 barov, 373 obchodov
  80000/262800 barov, 494 obchodov
  100000/262800 barov, 610 obchodov
  120000/262800 barov, 718 obchodov
  140000/262800 barov, 839 obchodov
  160000/262800 barov, 961 obchodov
  180000/262800 barov, 1074 obchodov
  200000/262800 barov, 1185 obchodov
  220000/262800 barov, 1310 obchodov
  240000/262800 barov, 1413 obchodov
  260000/262800 barov, 1534 obchodov
hotovo: 1554 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1554}
