$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 34 obchodov
  40000/262800 barov, 64 obchodov
  60000/262800 barov, 102 obchodov
  80000/262800 barov, 140 obchodov
  100000/262800 barov, 182 obchodov
  120000/262800 barov, 227 obchodov
  140000/262800 barov, 269 obchodov
  160000/262800 barov, 316 obchodov
  180000/262800 barov, 365 obchodov
  200000/262800 barov, 404 obchodov
  220000/262800 barov, 451 obchodov
  240000/262800 barov, 495 obchodov
  260000/262800 barov, 534 obchodov
hotovo: 539 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 691}
