$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 151 obchodov
  40000/262800 barov, 309 obchodov
  60000/262800 barov, 474 obchodov
  80000/262800 barov, 625 obchodov
  100000/262800 barov, 734 obchodov
  120000/262800 barov, 894 obchodov
  140000/262800 barov, 1048 obchodov
  160000/262800 barov, 1209 obchodov
  180000/262800 barov, 1367 obchodov
  200000/262800 barov, 1518 obchodov
  220000/262800 barov, 1670 obchodov
  240000/262800 barov, 1814 obchodov
  260000/262800 barov, 1964 obchodov
hotovo: 1984 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1984}
