$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 20 obchodov
  40000/646995 barov, 50 obchodov
  60000/646995 barov, 61 obchodov
  80000/646995 barov, 79 obchodov
  100000/646995 barov, 92 obchodov
  120000/646995 barov, 107 obchodov
  140000/646995 barov, 123 obchodov
  160000/646995 barov, 138 obchodov
  180000/646995 barov, 160 obchodov
  200000/646995 barov, 174 obchodov
  220000/646995 barov, 204 obchodov
  240000/646995 barov, 218 obchodov
  260000/646995 barov, 238 obchodov
  280000/646995 barov, 252 obchodov
  300000/646995 barov, 279 obchodov
  320000/646995 barov, 296 obchodov
  340000/646995 barov, 318 obchodov
  360000/646995 barov, 342 obchodov
  380000/646995 barov, 358 obchodov
  400000/646995 barov, 372 obchodov
  420000/646995 barov, 391 obchodov
  440000/646995 barov, 406 obchodov
  460000/646995 barov, 417 obchodov
  480000/646995 barov, 433 obchodov
  500000/646995 barov, 453 obchodov
  520000/646995 barov, 477 obchodov
  540000/646995 barov, 493 obchodov
  560000/646995 barov, 502 obchodov
  580000/646995 barov, 520 obchodov
  600000/646995 barov, 534 obchodov
  620000/646995 barov, 554 obchodov
  640000/646995 barov, 572 obchodov
hotovo: 578 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10991, 'sd_zone_post': 10991, 'liq_sweep': 8960, 'skip': 733, 'tp_box': 734, 'sl_box': 734, 'expired': 141, 'sr_level': 8, 'sr_golden': 6}
