$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 176 obchodov
  40000/262800 barov, 373 obchodov
  60000/262800 barov, 571 obchodov
  80000/262800 barov, 750 obchodov
  100000/262800 barov, 946 obchodov
  120000/262800 barov, 1141 obchodov
  140000/262800 barov, 1322 obchodov
  160000/262800 barov, 1517 obchodov
  180000/262800 barov, 1715 obchodov
  200000/262800 barov, 1916 obchodov
  220000/262800 barov, 2100 obchodov
  240000/262800 barov, 2299 obchodov
  260000/262800 barov, 2467 obchodov
hotovo: 2489 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2489}
