$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 155 obchodov
  40000/262800 barov, 306 obchodov
  60000/262800 barov, 435 obchodov
  80000/262800 barov, 578 obchodov
  100000/262800 barov, 734 obchodov
  120000/262800 barov, 869 obchodov
  140000/262800 barov, 984 obchodov
  160000/262800 barov, 1145 obchodov
  180000/262800 barov, 1320 obchodov
  200000/262800 barov, 1478 obchodov
  220000/262800 barov, 1622 obchodov
  240000/262800 barov, 1769 obchodov
  260000/262800 barov, 1911 obchodov
hotovo: 1930 obchodov, nerozhodnutelnych minut 6
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1930}
