$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 14 obchodov
  40000/262800 barov, 38 obchodov
  60000/262800 barov, 72 obchodov
  80000/262800 barov, 107 obchodov
  100000/262800 barov, 123 obchodov
  120000/262800 barov, 158 obchodov
  140000/262800 barov, 186 obchodov
  160000/262800 barov, 216 obchodov
  180000/262800 barov, 248 obchodov
  200000/262800 barov, 268 obchodov
  220000/262800 barov, 304 obchodov
  240000/262800 barov, 331 obchodov
  260000/262800 barov, 349 obchodov
hotovo: 357 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 357}
