$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 48 obchodov
  40000/646995 barov, 97 obchodov
  60000/646995 barov, 130 obchodov
  80000/646995 barov, 170 obchodov
  100000/646995 barov, 209 obchodov
  120000/646995 barov, 246 obchodov
  140000/646995 barov, 291 obchodov
  160000/646995 barov, 331 obchodov
  180000/646995 barov, 366 obchodov
  200000/646995 barov, 402 obchodov
  220000/646995 barov, 451 obchodov
  240000/646995 barov, 498 obchodov
  260000/646995 barov, 535 obchodov
  280000/646995 barov, 566 obchodov
  300000/646995 barov, 613 obchodov
  320000/646995 barov, 654 obchodov
  340000/646995 barov, 693 obchodov
  360000/646995 barov, 745 obchodov
  380000/646995 barov, 781 obchodov
  400000/646995 barov, 829 obchodov
  420000/646995 barov, 866 obchodov
  440000/646995 barov, 913 obchodov
  460000/646995 barov, 948 obchodov
  480000/646995 barov, 990 obchodov
  500000/646995 barov, 1042 obchodov
  520000/646995 barov, 1085 obchodov
  540000/646995 barov, 1125 obchodov
  560000/646995 barov, 1164 obchodov
  580000/646995 barov, 1205 obchodov
  600000/646995 barov, 1247 obchodov
  620000/646995 barov, 1298 obchodov
  640000/646995 barov, 1345 obchodov
hotovo: 1359 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1798, 'sl_box': 1798, 'skip': 1960, 'expired': 403, 'sr_level': 8, 'sr_golden': 6}
