$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 86 obchodov
  40000/262800 barov, 178 obchodov
  60000/262800 barov, 269 obchodov
  80000/262800 barov, 360 obchodov
  100000/262800 barov, 454 obchodov
  120000/262800 barov, 552 obchodov
  140000/262800 barov, 641 obchodov
  160000/262800 barov, 743 obchodov
  180000/262800 barov, 839 obchodov
  200000/262800 barov, 932 obchodov
  220000/262800 barov, 1026 obchodov
  240000/262800 barov, 1114 obchodov
  260000/262800 barov, 1204 obchodov
hotovo: 1215 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1215}
