$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 67 obchodov
  40000/262800 barov, 127 obchodov
  60000/262800 barov, 180 obchodov
  80000/262800 barov, 238 obchodov
  100000/262800 barov, 281 obchodov
  120000/262800 barov, 339 obchodov
  140000/262800 barov, 382 obchodov
  160000/262800 barov, 449 obchodov
  180000/262800 barov, 518 obchodov
  200000/262800 barov, 570 obchodov
  220000/262800 barov, 638 obchodov
  240000/262800 barov, 688 obchodov
  260000/262800 barov, 756 obchodov
hotovo: 773 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 773}
