$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 70 obchodov
  40000/242013 barov, 122 obchodov
  60000/242013 barov, 179 obchodov
  80000/242013 barov, 267 obchodov
  100000/242013 barov, 355 obchodov
  120000/242013 barov, 434 obchodov
  140000/242013 barov, 519 obchodov
  160000/242013 barov, 623 obchodov
  180000/242013 barov, 694 obchodov
  200000/242013 barov, 785 obchodov
  220000/242013 barov, 877 obchodov
  240000/242013 barov, 988 obchodov
hotovo: 1000 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1000}
