$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 21 obchodov
  40000/646995 barov, 45 obchodov
  60000/646995 barov, 62 obchodov
  80000/646995 barov, 68 obchodov
  100000/646995 barov, 84 obchodov
  120000/646995 barov, 104 obchodov
  140000/646995 barov, 151 obchodov
  160000/646995 barov, 183 obchodov
  180000/646995 barov, 212 obchodov
  200000/646995 barov, 237 obchodov
  220000/646995 barov, 259 obchodov
  240000/646995 barov, 281 obchodov
  260000/646995 barov, 296 obchodov
  280000/646995 barov, 306 obchodov
  300000/646995 barov, 319 obchodov
  320000/646995 barov, 331 obchodov
  340000/646995 barov, 346 obchodov
  360000/646995 barov, 354 obchodov
  380000/646995 barov, 362 obchodov
  400000/646995 barov, 375 obchodov
  420000/646995 barov, 399 obchodov
  440000/646995 barov, 414 obchodov
  460000/646995 barov, 423 obchodov
  480000/646995 barov, 449 obchodov
  500000/646995 barov, 475 obchodov
  520000/646995 barov, 483 obchodov
  540000/646995 barov, 493 obchodov
  560000/646995 barov, 512 obchodov
  580000/646995 barov, 527 obchodov
  600000/646995 barov, 551 obchodov
  620000/646995 barov, 581 obchodov
  640000/646995 barov, 607 obchodov
hotovo: 612 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 4421, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 801, 'sl_box': 801, 'skip': 902, 'expired': 185, 'sr_level': 8, 'sr_golden': 6}
