$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 13 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 109 obchodov
  80000/262800 barov, 147 obchodov
  100000/262800 barov, 189 obchodov
  120000/262800 barov, 241 obchodov
  140000/262800 barov, 295 obchodov
  160000/262800 barov, 349 obchodov
  180000/262800 barov, 383 obchodov
  200000/262800 barov, 424 obchodov
  220000/262800 barov, 475 obchodov
  240000/262800 barov, 499 obchodov
  260000/262800 barov, 538 obchodov
hotovo: 541 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 541}
