$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 49 obchodov
  40000/646995 barov, 98 obchodov
  60000/646995 barov, 131 obchodov
  80000/646995 barov, 171 obchodov
  100000/646995 barov, 210 obchodov
  120000/646995 barov, 247 obchodov
  140000/646995 barov, 291 obchodov
  160000/646995 barov, 330 obchodov
  180000/646995 barov, 365 obchodov
  200000/646995 barov, 401 obchodov
  220000/646995 barov, 450 obchodov
  240000/646995 barov, 496 obchodov
  260000/646995 barov, 533 obchodov
  280000/646995 barov, 564 obchodov
  300000/646995 barov, 611 obchodov
  320000/646995 barov, 651 obchodov
  340000/646995 barov, 690 obchodov
  360000/646995 barov, 740 obchodov
  380000/646995 barov, 776 obchodov
  400000/646995 barov, 823 obchodov
  420000/646995 barov, 860 obchodov
  440000/646995 barov, 907 obchodov
  460000/646995 barov, 942 obchodov
  480000/646995 barov, 984 obchodov
  500000/646995 barov, 1036 obchodov
  520000/646995 barov, 1079 obchodov
  540000/646995 barov, 1119 obchodov
  560000/646995 barov, 1158 obchodov
  580000/646995 barov, 1198 obchodov
  600000/646995 barov, 1240 obchodov
  620000/646995 barov, 1291 obchodov
  640000/646995 barov, 1338 obchodov
hotovo: 1352 obchodov, nerozhodnutelnych minut 5
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 25283, 'sd_zone_post': 25283, 'liq_sweep': 8960, 'tp_box': 1798, 'sl_box': 1798, 'skip': 1960, 'expired': 410, 'sr_level': 8, 'sr_golden': 6}
