$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 110 obchodov
  40000/262800 barov, 212 obchodov
  60000/262800 barov, 333 obchodov
  80000/262800 barov, 438 obchodov
  100000/262800 barov, 531 obchodov
  120000/262800 barov, 652 obchodov
  140000/262800 barov, 754 obchodov
  160000/262800 barov, 869 obchodov
  180000/262800 barov, 990 obchodov
  200000/262800 barov, 1080 obchodov
  220000/262800 barov, 1184 obchodov
  240000/262800 barov, 1307 obchodov
  260000/262800 barov, 1432 obchodov
hotovo: 1450 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1450}
