$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 29 obchodov
  40000/646995 barov, 65 obchodov
  60000/646995 barov, 97 obchodov
  80000/646995 barov, 117 obchodov
  100000/646995 barov, 150 obchodov
  120000/646995 barov, 187 obchodov
  140000/646995 barov, 248 obchodov
  160000/646995 barov, 291 obchodov
  180000/646995 barov, 324 obchodov
  200000/646995 barov, 368 obchodov
  220000/646995 barov, 395 obchodov
  240000/646995 barov, 430 obchodov
  260000/646995 barov, 455 obchodov
  280000/646995 barov, 479 obchodov
  300000/646995 barov, 505 obchodov
  320000/646995 barov, 532 obchodov
  340000/646995 barov, 561 obchodov
  360000/646995 barov, 594 obchodov
  380000/646995 barov, 622 obchodov
  400000/646995 barov, 649 obchodov
  420000/646995 barov, 685 obchodov
  440000/646995 barov, 718 obchodov
  460000/646995 barov, 745 obchodov
  480000/646995 barov, 786 obchodov
  500000/646995 barov, 836 obchodov
  520000/646995 barov, 868 obchodov
  540000/646995 barov, 894 obchodov
  560000/646995 barov, 935 obchodov
  580000/646995 barov, 969 obchodov
  600000/646995 barov, 1011 obchodov
  620000/646995 barov, 1067 obchodov
  640000/646995 barov, 1121 obchodov
hotovo: 1142 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 4421, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 1516, 'sl_box': 1516, 'expired': 364, 'skip': 116, 'sr_level': 8, 'sr_golden': 6}
