$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 4 obchodov
  40000/646995 barov, 10 obchodov
  60000/646995 barov, 15 obchodov
  80000/646995 barov, 18 obchodov
  100000/646995 barov, 25 obchodov
  120000/646995 barov, 28 obchodov
  140000/646995 barov, 36 obchodov
  160000/646995 barov, 44 obchodov
  180000/646995 barov, 48 obchodov
  200000/646995 barov, 54 obchodov
  220000/646995 barov, 59 obchodov
  240000/646995 barov, 68 obchodov
  260000/646995 barov, 73 obchodov
  280000/646995 barov, 79 obchodov
  300000/646995 barov, 85 obchodov
  320000/646995 barov, 88 obchodov
  340000/646995 barov, 94 obchodov
  360000/646995 barov, 101 obchodov
  380000/646995 barov, 106 obchodov
  400000/646995 barov, 112 obchodov
  420000/646995 barov, 116 obchodov
  440000/646995 barov, 122 obchodov
  460000/646995 barov, 125 obchodov
  480000/646995 barov, 134 obchodov
  500000/646995 barov, 143 obchodov
  520000/646995 barov, 145 obchodov
  540000/646995 barov, 149 obchodov
  560000/646995 barov, 155 obchodov
  580000/646995 barov, 164 obchodov
  600000/646995 barov, 172 obchodov
  620000/646995 barov, 180 obchodov
  640000/646995 barov, 187 obchodov
hotovo: 192 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2946, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 244, 'sl_box': 244, 'expired': 51, 'sr_level': 8, 'sr_golden': 6}
