$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 174 obchodov
  40000/262800 barov, 363 obchodov
  60000/262800 barov, 560 obchodov
  80000/262800 barov, 744 obchodov
  100000/262800 barov, 926 obchodov
  120000/262800 barov, 1120 obchodov
  140000/262800 barov, 1298 obchodov
  160000/262800 barov, 1497 obchodov
  180000/262800 barov, 1685 obchodov
  200000/262800 barov, 1877 obchodov
  220000/262800 barov, 2059 obchodov
  240000/262800 barov, 2242 obchodov
  260000/262800 barov, 2418 obchodov
hotovo: 2440 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2440}
