$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 85 obchodov
  40000/262800 barov, 158 obchodov
  60000/262800 barov, 225 obchodov
  80000/262800 barov, 316 obchodov
  100000/262800 barov, 407 obchodov
  120000/262800 barov, 474 obchodov
  140000/262800 barov, 548 obchodov
  160000/262800 barov, 632 obchodov
  180000/262800 barov, 730 obchodov
  200000/262800 barov, 809 obchodov
  220000/262800 barov, 895 obchodov
  240000/262800 barov, 994 obchodov
  260000/262800 barov, 1072 obchodov
hotovo: 1080 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1080}
