$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 10 obchodov
  40000/646995 barov, 18 obchodov
  60000/646995 barov, 23 obchodov
  80000/646995 barov, 27 obchodov
  100000/646995 barov, 35 obchodov
  120000/646995 barov, 40 obchodov
  140000/646995 barov, 59 obchodov
  160000/646995 barov, 74 obchodov
  180000/646995 barov, 88 obchodov
  200000/646995 barov, 100 obchodov
  220000/646995 barov, 112 obchodov
  240000/646995 barov, 126 obchodov
  260000/646995 barov, 136 obchodov
  280000/646995 barov, 141 obchodov
  300000/646995 barov, 149 obchodov
  320000/646995 barov, 162 obchodov
  340000/646995 barov, 172 obchodov
  360000/646995 barov, 181 obchodov
  380000/646995 barov, 190 obchodov
  400000/646995 barov, 201 obchodov
  420000/646995 barov, 208 obchodov
  440000/646995 barov, 225 obchodov
  460000/646995 barov, 230 obchodov
  480000/646995 barov, 246 obchodov
  500000/646995 barov, 266 obchodov
  520000/646995 barov, 273 obchodov
  540000/646995 barov, 281 obchodov
  560000/646995 barov, 304 obchodov
  580000/646995 barov, 316 obchodov
  600000/646995 barov, 334 obchodov
  620000/646995 barov, 353 obchodov
  640000/646995 barov, 372 obchodov
hotovo: 383 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 5874, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 487, 'sl_box': 487, 'expired': 92, 'skip': 16, 'sr_level': 8, 'sr_golden': 6}
