$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 61 obchodov
  60000/262800 barov, 94 obchodov
  80000/262800 barov, 129 obchodov
  100000/262800 barov, 151 obchodov
  120000/262800 barov, 188 obchodov
  140000/262800 barov, 215 obchodov
  160000/262800 barov, 247 obchodov
  180000/262800 barov, 282 obchodov
  200000/262800 barov, 319 obchodov
  220000/262800 barov, 355 obchodov
  240000/262800 barov, 389 obchodov
  260000/262800 barov, 417 obchodov
hotovo: 425 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 425}
