$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 103 obchodov
  60000/262800 barov, 158 obchodov
  80000/262800 barov, 208 obchodov
  100000/262800 barov, 256 obchodov
  120000/262800 barov, 313 obchodov
  140000/262800 barov, 373 obchodov
  160000/262800 barov, 430 obchodov
  180000/262800 barov, 485 obchodov
  200000/262800 barov, 534 obchodov
  220000/262800 barov, 596 obchodov
  240000/262800 barov, 642 obchodov
  260000/262800 barov, 694 obchodov
hotovo: 708 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 708}
