$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 80 obchodov
  40000/262800 barov, 182 obchodov
  60000/262800 barov, 293 obchodov
  80000/262800 barov, 398 obchodov
  100000/262800 barov, 486 obchodov
  120000/262800 barov, 584 obchodov
  140000/262800 barov, 685 obchodov
  160000/262800 barov, 807 obchodov
  180000/262800 barov, 904 obchodov
  200000/262800 barov, 994 obchodov
  220000/262800 barov, 1101 obchodov
  240000/262800 barov, 1187 obchodov
  260000/262800 barov, 1279 obchodov
hotovo: 1298 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1298}
